
Step 4) Create datasets for each YYYYMMDD and temporal resolution (hourly, three-hourly, and six-hourly)
current date is:  20240205 00
newfile:  *day*01*2024020500*
newfile:  *day*01*2024020501*
newfile:  *day*01*2024020502*
newfile:  *day*01*2024020503*
newfile:  *day*01*2024020504*
newfile:  *day*01*2024020505*
newfile:  *day*01*2024020506*
newfile:  *day*01*2024020507*
newfile:  *day*01*2024020508*
newfile:  *day*01*2024020509*
newfile:  *day*01*2024020510*
newfile:  *day*01*2024020511*
newfile:  *day*01*2024020512*
newfile:  *day*01*2024020513*
newfile:  *day*01*2024020514*
newfile:  *day*01*2024020515*
newfile:  *day*01*2024020516*
newfile:  *day*01*2024020517*
newfile:  *day*01*2024020518*
newfile:  *day*01*2024020519*
newfile:  *day*01*2024020520*
newfile:  *day*01*2024020521*
newfile:  *day*01*2024020522*
newfile:  *day*01*2024020523*
newfile:  *day*02*2024020600*
newfile:  *day*02*2024020601*
newfile:  *day*02*2024020602*
newfile:  *day*02*2024020603*
newfile:  *day*02*2024020604*
newfile:  *day*02*2024020605*
newfile:  *day*02*2024020606*
newfile:  *day*02*2024020607*
newfile:  *day*02*2024020608*
newfile:  *day*02*2024020609*
newfile:  *day*02*2024020610*
newfile:  *day*02*2024020611*
newfile:  *day*02*2024020612*
newfile:  *day*02*2024020613*
newfile:  *day*02*2024020614*
newfile:  *day*02*2024020615*
newfile:  *day*02*2024020616*
newfile:  *day*02*2024020617*
newfile:  *day*02*2024020618*
newfile:  *day*02*2024020619*
newfile:  *day*02*2024020620*
newfile:  *day*02*2024020621*
newfile:  *day*02*2024020622*
newfile:  *day*02*2024020623*
newfile:  *day*03*2024020700*
newfile:  *day*03*2024020701*
newfile:  *day*03*2024020702*
newfile:  *day*03*2024020703*
newfile:  *day*03*2024020704*
newfile:  *day*03*2024020705*
newfile:  *day*03*2024020706*
newfile:  *day*03*2024020707*
newfile:  *day*03*2024020708*
newfile:  *day*03*2024020709*
newfile:  *day*03*2024020710*
newfile:  *day*03*2024020711*
newfile:  *day*03*2024020712*
newfile:  *day*03*2024020713*
newfile:  *day*03*2024020714*
newfile:  *day*03*2024020715*
newfile:  *day*03*2024020716*
newfile:  *day*03*2024020717*
newfile:  *day*03*2024020718*
newfile:  *day*03*2024020719*
newfile:  *day*03*2024020720*
newfile:  *day*03*2024020721*
newfile:  *day*03*2024020722*
newfile:  *day*03*2024020723*
newfile:  *day*04*2024020800*
newfile:  *day*04*2024020801*
