All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.0, UNET_TYPE: unet-l
Running DL_TRAIN_devel.py for day06 with dropout=0, lr=0.0001, bs=4, unet_type=unet-se ...
train_data_hourly_pr_['ADAPTER_DE05.day06.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_1__model_only_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06
Training the model...

Epoch 1: val_loss improved from inf to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 2: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 3: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 4: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 5: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 6: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 7: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 8: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 9: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 10: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 11: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 12: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 13: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 14: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

